Time (s); Distance (mm); Speed (mm/s); Z-Angle (mdps); Distance corrected (mm); Target Speed; PWM Value
0.00091; 0.00000; 0.00000; 17.54375; 0.00000; 1000.00000;   450
0.02460; 10.99557; 132.87061; 8.82503; 10.99557; 1000.00000;   451
0.05838; 21.99115; 324.30540; 8.45887; 21.99115; 1000.00000;   469
0.07771; 32.98672; 566.11103; 7.85213; 32.98672; 1000.00000;   449
0.09489; 43.98230; 640.91714; 12.89488; 43.98230; 1000.00000;   398
0.11459; 54.97787; 565.00562; 14.11632; 54.97787; 1000.00000;   501
0.13333; 65.97345; 577.37736; 17.66314; 65.97345; 1000.00000;   489
0.14942; 76.96902; 689.20487; 16.30165; 76.96902; 1000.00000;   371
0.16512; 87.96460; 707.56592; 13.48574; 87.96460; 1000.00000;   369
0.18048; 98.96017; 714.41586; 20.52750; 98.96017; 1000.00000;   369
0.19548; 109.95574; 724.82363; 28.96677; 109.95574; 1000.00000;   363
0.21121; 120.95132; 700.80143; 38.40628; 120.95132; 1000.00000;   397
0.22657; 131.94689; 710.76758; 51.88957; 131.94689; 1000.00000;   388
0.24122; 142.94247; 750.29508; 62.63142; 142.94247; 1000.00000;   349
0.25550; 153.93804; 777.95206; 71.78726; 153.93804; 1000.00000;   327
0.26906; 164.93362; 798.98085; 87.97323; 164.93362; 1000.00000;   310
0.28336; 175.92919; 784.83758; 103.97954; 175.92919; 1000.00000;   333
0.29764; 186.92477; 770.97002; 118.28871; 186.92477; 1000.00000;   351
0.31228; 197.92034; 744.85669; 132.51482; 197.92034; 1000.00000;   383
0.32728; 208.91591; 725.11042; 145.81338; 208.91591; 1000.00000;   407
0.34228; 219.91149; 748.71132; 153.92638; 219.91149; 1000.00000;   382
0.35622; 230.90706; 776.63331; 159.21388; 230.90706; 1000.00000;   357
0.37050; 241.90264; 771.51098; 171.67471; 241.90264; 1000.00000;   370
0.38440; 252.89821; 784.16591; 178.41671; 252.89821; 1000.00000;   359
0.39885; 263.89379; 780.49222; 182.80474; 263.89379; 1000.00000;   369
0.41277; 274.88936; 774.66355; 186.35451; 274.88936; 1000.00000;   379
0.42741; 285.88494; 758.21090; 191.21764; 285.88494; 1000.00000;   401
0.44172; 296.88051; 755.81348; 190.27866; 296.88051; 1000.00000;   405
0.45636; 307.87608; 764.11219; 189.71223; 307.87608; 1000.00000;   400
0.46992; 318.87166; 800.08546; 182.20497; 318.87166; 1000.00000;   363
0.48311; 329.86723; 841.09037; 177.05684; 329.86723; 1000.00000;   323
0.49595; 340.86281; 846.92093; 181.25680; 340.86281; 1000.00000;   325
0.50914; 351.85838; 837.37525; 189.39932; 351.85838; 1000.00000;   340
0.52197; 362.85396; 852.37011; 190.59963; 362.85396; 1000.00000;   323
0.53553; 373.84953; 824.25596; 199.18667; 373.84953; 1000.00000;   361
0.54910; 384.84511; 801.83581; 205.31813; 384.84511; 1000.00000;   385
0.56229; 395.84068; 831.10918; 202.46609; 395.84068; 1000.00000;   351
0.57513; 406.83625; 871.83432; 199.66758; 406.83625; 1000.00000;   310
0.58760; 417.83183; 861.78967; 205.91399; 417.83183; 1000.00000;   331
0.60006; 428.82740; 883.03682; 204.31855; 428.82740; 1000.00000;   306
0.61253; 439.82298; 889.03416; 204.58879; 439.82298; 1000.00000;   304
0.62500; 450.81855; 894.09452; 203.15685; 450.81855; 1000.00000;   301
0.63784; 461.81413; 859.36494; 213.56125; 461.81413; 1000.00000;   344
0.65072; 472.80970; 852.76675; 217.41971; 472.80970; 1000.00000;   348
0.66320; 483.80528; 865.65694; 216.08248; 483.80528; 1000.00000;   334
0.67603; 494.80085; 872.24928; 216.23497; 494.80085; 1000.00000;   331
0.68815; 505.79642; 898.69836; 211.05405; 505.79642; 1000.00000;   303
0.70026; 516.79200; 905.65641; 210.50014; 516.79200; 1000.00000;   300
0.71238; 527.78757; 895.55094; 212.45531; 527.78757; 1000.00000;   315
0.72485; 538.78315; 901.57219; 209.74075; 538.78315; 1000.00000;   307
0.73732; 549.77872; 872.87247; 216.49159; 549.77872; 1000.00000;   344
0.75015; 560.77430; 853.82625; 219.95274; 560.77430; 1000.00000;   363
0.76259; 571.76987; 876.97994; 213.02816; 571.76987; 1000.00000;   335
0.77471; 582.76545; 915.68741; 207.63518; 582.76545; 1000.00000;   295
0.78681; 593.76102; 903.20145; 212.91781; 593.76102; 1000.00000;   317
0.79929; 604.75659; 890.04164; 217.04411; 604.75659; 1000.00000;   332
0.81141; 615.75217; 896.20788; 216.22444; 615.75217; 1000.00000;   324
0.82355; 626.74774; 914.08882; 211.05189; 626.74774; 1000.00000;   306
0.83602; 637.74332; 881.05565; 220.60346; 637.74332; 1000.00000;   349
0.84887; 648.73889; 868.59740; 225.58083; 648.73889; 1000.00000;   360
0.86140; 659.73447; 876.84007; 219.18427; 659.73447; 1000.00000;   350
0.87352; 670.73004; 899.06578; 211.57607; 670.73004; 1000.00000;   327
0.88563; 681.72562; 915.61116; 206.75417; 681.72562; 1000.00000;   313
0.89703; 692.72119; 938.26900; 199.34600; 692.72119; 1000.00000;   290
0.90914; 703.71676; 910.75743; 207.83682; 703.71676; 1000.00000;   327
0.92137; 714.71234; 903.57256; 207.19924; 714.71234; 1000.00000;   332
0.93384; 725.70791; 875.79247; 207.56222; 725.70791; 1000.00000;   365
0.94667; 736.70349; 876.07158; 207.37124; 736.70349; 1000.00000;   363
0.95879; 747.69906; 909.47679; 201.13507; 747.69906; 1000.00000;   325
0.97096; 758.69464; 902.23800; 202.01660; 758.69464; 1000.00000;   340
0.98272; 769.69021; 921.67430; 200.27226; 769.69021; 1000.00000;   318
0.99447; 780.68579; 933.80675; 199.28660; 780.68579; 1000.00000;   308
1.00658; 791.68136; 906.40297; 204.35604; 791.68136; 1000.00000;   343
1.01905; 802.67693; 896.42707; 207.23052; 802.67693; 1000.00000;   352
1.03151; 813.67251; 877.32981; 212.31987; 813.67251; 1000.00000;   374
1.04435; 824.66808; 850.78725; 214.77335; 824.66808; 1000.00000;   404
1.05718; 835.66366; 862.80402; 208.36951; 835.66366; 1000.00000;   388
1.06929; 846.65923; 913.48130; 200.59338; 846.65923; 1000.00000;   332
1.08105; 857.65481; 917.13858; 200.49947; 857.65481; 1000.00000;   337
1.09316; 868.65038; 908.57498; 205.36987; 868.65038; 1000.00000;   349
1.10527; 879.64596; 925.08619; 206.69377; 879.64596; 1000.00000;   330
1.11702; 890.64153; 924.69720; 204.28733; 890.64153; 1000.00000;   334
1.12949; 901.63710; 894.45818; 211.08119; 901.63710; 1000.00000;   370
1.14198; 912.63268; 877.11985; 218.25145; 912.63268; 1000.00000;   388
1.15409; 923.62825; 900.39096; 213.82050; 923.62825; 1000.00000;   359
1.16586; 934.62383; 923.60978; 211.42944; 934.62383; 1000.00000;   337
1.17761; 945.61940; 941.40192; 212.04365; 945.61940; 1000.00000;   321
1.18898; 956.61498; 960.14447; 211.82312; 956.61498; 1000.00000;   302
1.20073; 967.61055; 954.39410; 214.99261; 967.61055; 1000.00000;   313
1.21247; 978.60613; 933.33116; 221.38195; 978.60613; 1000.00000;   338
1.22458; 989.60170; 915.00162; 224.65485; 989.60170; 1000.00000;   357
1.23669; 1000.59727; 902.46015; 225.27053; 1000.59727; 1000.00000;   370
1.24844; 1011.59285; 929.22965; 219.36940; 1011.59285; 1000.00000;   337
1.26019; 1022.58842; 949.36751; 217.78071; 1022.58842; 1000.00000;   319
1.27160; 1033.58400; 965.03199; 215.58760; 1033.58400; 1000.00000;   304
1.28263; 1044.57957; 978.95072; 215.73563; 1044.57957; 1000.00000;   291
1.29438; 1055.57515; 946.58871; 221.80322; 1055.57515; 1000.00000;   332
1.30609; 1066.57072; 930.80288; 221.33934; 1066.57072; 1000.00000;   346
1.31823; 1077.56630; 916.06885; 223.02246; 1077.56630; 1000.00000;   362
1.32998; 1088.56187; 911.89040; 220.83471; 1088.56187; 1000.00000;   366
1.34209; 1099.55744; 921.98344; 218.61651; 1099.55744; 1000.00000;   354
1.35347; 1110.55302; 950.68083; 215.79553; 1110.55302; 1000.00000;   323
1.36522; 1121.54859; 959.97682; 215.78404; 1121.54859; 1000.00000;   318
1.37662; 1132.54417; 962.83489; 216.44305; 1132.54417; 1000.00000;   316
1.38837; 1143.53974; 920.43985; 227.14431; 1143.53974; 1000.00000;   367
1.40049; 1154.53532; 925.78719; 222.62830; 1154.53532; 1000.00000;   355
1.41295; 1165.53089; 883.67552; 227.46491; 1165.53089; 1000.00000;   407
1.42543; 1176.52647; 881.40877; 222.55514; 1176.52647; 1000.00000;   404
1.43869; 1187.52204; 898.33125; 214.33511; 1187.52204; 1000.00000;   386
1.44973; 1198.51762; 911.28580; 210.16478; 1198.51762; 1000.00000;   374
1.46155; 1209.51319; 928.91564; 207.26403; 1209.51319; 1000.00000;   357
1.47341; 1220.50876; 931.74938; 206.37073; 1220.50876; 1000.00000;   358
1.48520; 1231.50434; 920.67106; 200.48575; 1231.50434; 1000.00000;   372
1.49695; 1242.49991; 926.25511; 181.54575; 1242.49991; 1000.00000;   365
1.50942; 1253.49549; 891.34034; 162.36803; 1253.49549; 1000.00000;   408
1.52186; 1264.49106; 884.45740; 131.09328; 1264.49106; 1000.00000;   412
1.53398; 1275.48664; 893.65852; 95.77783; 1275.48664; 1000.00000;   402
1.54609; 1286.48221; 912.87459; 66.41539; 1286.48221; 1000.00000;   382
1.55784; 1297.47779; 945.04293; 39.70671; 1297.47779; 1000.00000;   349
1.56923; 1308.47336; 964.77796; 20.01191; 1308.47336; 1000.00000;   331
1.58031; 1319.46893; 984.38446; 9.44898; 1319.46893; 1000.00000;   312
1.59160; 1330.46451; 972.88749; -5.56701; 1330.46451; 1000.00000;   329
1.60336; 1341.46008; 948.71220; -19.82010; 1341.46008; 1000.00000;   356
1.61512; 1352.45566; 937.06958; -36.37918; 1352.45566; 1000.00000;   367
1.62651; 1363.45123; 944.39358; -54.78034; 1363.45123; 1000.00000;   357
1.63791; 1374.44681; 971.51214; -66.31075; 1374.44681; 1000.00000;   327
1.64894; 1385.44238; 986.32709; -74.49210; 1385.44238; 1000.00000;   314
1.65996; 1396.43796; 1000.78042; -83.81629; 1396.43796; 1000.00000;   300
1.67100; 1407.43353; 991.39613; -94.64917; 1407.43353; 1000.00000;   314
1.68240; 1418.42910; 965.03199; -105.93025; 1418.42910; 1000.00000;   343
1.69418; 1429.42468; 942.04716; -117.22258; 1429.42468; 1000.00000;   366
1.70630; 1440.42025; 916.37424; -123.89161; 1440.42025; 1000.00000;   394
1.71804; 1451.41583; 923.37710; -128.05963; 1451.41583; 1000.00000;   382
1.72980; 1462.41140; 951.75058; -127.31258; 1462.41140; 1000.00000;   351
1.74082; 1473.40698; 976.95020; -128.58749; 1473.40698; 1000.00000;   326
1.75222; 1484.40255; 987.03541; -132.46404; 1484.40255; 1000.00000;   319
1.76325; 1495.39813; 975.90969; -136.12154; 1495.39813; 1000.00000;   334
1.77464; 1506.39370; 969.37093; -140.08616; 1506.39370; 1000.00000;   341
1.78640; 1517.38927; 939.63207; -145.66521; 1517.38927; 1000.00000;   375
1.79815; 1528.38485; 920.74815; -148.43888; 1528.38485; 1000.00000;   393
1.81026; 1539.38042; 932.06531; -146.81021; 1539.38042; 1000.00000;   378
1.82165; 1550.37600; 958.63770; -143.08763; 1550.37600; 1000.00000;   349
1.83268; 1561.37157; 979.21226; -141.94874; 1561.37157; 1000.00000;   330
1.84407; 1572.36715; 978.86357; -144.54244; 1572.36715; 1000.00000;   334
1.85545; 1583.36272; 967.06899; -149.91997; 1583.36272; 1000.00000;   348
1.86681; 1594.35830; 952.98791; -150.79462; 1594.35830; 1000.00000;   363
1.87892; 1605.35387; 926.80162; -149.17818; 1605.35387; 1000.00000;   393
1.89103; 1616.34944; 908.04975; -150.85195; 1616.34944; 1000.00000;   411
1.90279; 1627.34502; 917.98084; -148.80534; 1627.34502; 1000.00000;   398
1.91450; 1638.34059; 952.49259; -144.58034; 1638.34059; 1000.00000;   360
1.92589; 1649.33617; 968.17597; -147.66538; 1649.33617; 1000.00000;   348
1.93692; 1660.33174; 982.27394; -146.67288; 1660.33174; 1000.00000;   334
1.94831; 1671.32732; 970.65452; -145.80092; 1671.32732; 1000.00000;   351
1.95970; 1682.32289; 958.88850; -148.42036; 1682.32289; 1000.00000;   363
1.97145; 1693.31847; 942.04716; -151.35702; 1693.31847; 1000.00000;   381
1.98320; 1704.31404; 928.52343; -154.52270; 1704.31404; 1000.00000;   395
1.99495; 1715.30961; 935.79357; -156.65095; 1715.30961; 1000.00000;   385
2.00634; 1726.30519; 973.31809; -152.96240; 1726.30519; 1000.00000;   343
2.01737; 1737.30076; 993.63586; -152.99161; 1737.30076; 1000.00000;   326
2.02839; 1748.29634; 993.27682; -153.91902; 1748.29634; 1000.00000;   330
2.03979; 1759.29191; 982.62506; -154.56793; 1759.29191; 1000.00000;   343
2.05078; 1770.28749; 978.95072; -154.90228; 1770.28749; 1000.00000;   345
2.06253; 1781.28306; 951.25655; -156.42712; 1781.28306; 1000.00000;   378
2.07428; 1792.27864; 936.19195; -158.21056; 1792.27864; 1000.00000;   392
2.08568; 1803.27421; 957.46904; -155.55380; 1803.27421; 1000.00000;   365
2.09707; 1814.26978; 980.87194; -152.95302; 1814.26978; 1000.00000;   341
2.10777; 1825.26536; 1005.07993; -151.74149; 1825.26536; 1000.00000;   316
2.11880; 1836.26093; 1006.92074; -152.58073; 1836.26093; 1000.00000;   319
2.12982; 1847.25651; 996.60785; -153.09728; 1847.25651; 1000.00000;   331
2.14114; 1858.25208; 983.15222; -154.56070; 1858.25208; 1000.00000;   345
2.15253; 1869.24766; 961.65598; -157.52432; 1869.24766; 1000.00000;   369
2.16396; 1880.24323; 941.48253; -158.85035; 1880.24323; 1000.00000;   389
2.17573; 1891.23881; 959.97682; -157.28031; 1891.23881; 1000.00000;   365
2.18675; 1902.23438; 977.73203; -153.64557; 1902.23438; 1000.00000;   347
2.19779; 1913.22995; 1005.90746; -149.47680; 1913.22995; 1000.00000;   317
2.20882; 1924.22553; 1004.43724; -152.83167; 1924.22553; 1000.00000;   324
2.21985; 1935.22110; 992.20127; -153.64935; 1935.22110; 1000.00000;   338
2.23088; 1946.21668; 983.85598; -156.29112; 1946.21668; 1000.00000;   346
2.24263; 1957.21225; 947.64927; -160.11575; 1957.21225; 1000.00000;   388
2.25437; 1968.20783; 930.40908; -160.80677; 1968.20783; 1000.00000;   403
2.26609; 1979.20340; 943.98819; -157.21907; 1979.20340; 1000.00000;   385
2.27748; 1990.19898; 967.23913; -144.55624; 1990.19898; 1000.00000;   360
2.28851; 2001.19455; 984.56075; -130.96622; 2001.19455; 1000.00000;   344
