Time (s); Distance (mm); Speed (mm/s); Z-Angle (mdps); Distance corrected (mm); Target Speed; PWM Value
2.29954; 2012.19012; 990.59229; -109.76875; 2012.19012; 1000.00000;   340
2.31095; 2023.18570; 960.98361; -84.52389; 2023.18570; 1000.00000;   377
2.32270; 2034.18127; 951.17426; -58.95720; 2034.18127; 1000.00000;   383
2.33444; 2045.17685; 942.04716; -35.13739; 2045.17685; 1000.00000;   393
2.34619; 2056.17242; 927.42699; -7.17490; 2056.17242; 1000.00000;   410
2.35794; 2067.16800; 944.39358; 19.08187; 2067.16800; 1000.00000;   388
2.36897; 2078.16357; 981.04697; 42.46820; 2078.16357; 1000.00000;   348
2.38000; 2089.15915; 1011.73854; 65.55565; 2089.15915; 1000.00000;   318
2.39066; 2100.15472; 1016.88472; 79.47759; 2100.15472; 1000.00000;   318
2.40173; 2111.15029; 1009.60191; 93.38475; 2111.15029; 1000.00000;   327
2.41239; 2122.14587; 1003.70374; 109.20695; 2122.14587; 1000.00000;   333
2.42378; 2133.14144; 967.66474; 125.43619; 2133.14144; 1000.00000;   374
2.43589; 2144.13702; 922.37014; 142.05000; 2144.13702; 1000.00000;   422
2.44764; 2155.13259; 920.13175; 151.23940; 2155.13259; 1000.00000;   418
2.45940; 2166.12817; 940.75757; 155.00160; 2166.12817; 1000.00000;   395
2.47079; 2177.12374; 974.52579; 160.14923; 2177.12374; 1000.00000;   359
2.48181; 2188.11932; 1001.78339; 169.06804; 2188.11932; 1000.00000;   332
2.49284; 2199.11489; 999.77946; 180.64877; 2199.11489; 1000.00000;   340
2.50387; 2210.11046; 981.13451; 188.42936; 2210.11046; 1000.00000;   362
2.51562; 2221.10604; 950.84525; 195.08056; 2221.10604; 1000.00000;   394
2.52737; 2232.10161; 935.71393; 196.89330; 2232.10161; 1000.00000;   408
2.53875; 2243.09719; 951.58585; 191.05297; 2243.09719; 1000.00000;   387
2.55014; 2254.09276; 974.52579; 191.12134; 2254.09276; 1000.00000;   363
2.56115; 2265.08834; 1000.59828; 190.09395; 2265.08834; 1000.00000;   337
2.57217; 2276.08391; 1002.23995; 193.80731; 2276.08391; 1000.00000;   339
2.58320; 2287.07949; 999.05274; 196.82537; 2287.07949; 1000.00000;   344
2.59387; 2298.07506; 1007.01295; 193.73154; 2298.07506; 1000.00000;   333
2.60527; 2309.07063; 971.85562; 201.74826; 2309.07063; 1000.00000;   377
2.61666; 2320.06621; 965.96455; 203.30021; 2320.06621; 1000.00000;   378
2.62805; 2331.06178; 981.74772; 202.62988; 2331.06178; 1000.00000;   358
2.63835; 2342.05736; 1033.51579; 197.06054; 2342.05736; 1000.00000;   299
2.64938; 2353.05293; 1008.49073; 205.43835; 2353.05293; 1000.00000;   339
2.66041; 2364.04851; 993.90531; 206.59996; 2364.04851; 1000.00000;   351
2.67144; 2375.04408; 989.07749; 207.30762; 2375.04408; 1000.00000;   355
2.68247; 2386.03966; 1003.52053; 203.57411; 2386.03966; 1000.00000;   337
2.69422; 2397.03523; 944.96171; 216.46266; 2397.03523; 1000.00000;   408
2.70598; 2408.03080; 919.74692; 221.92605; 2408.03080; 1000.00000;   429
2.71809; 2419.02638; 934.28282; 217.49455; 2419.02638; 1000.00000;   409
2.72949; 2430.02195; 956.38640; 211.19620; 2430.02195; 1000.00000;   386
2.74088; 2441.01753; 969.20004; 205.60080; 2441.01753; 1000.00000;   375
2.75194; 2452.01310; 984.12015; 205.77790; 2452.01310; 1000.00000;   360
2.76298; 2463.00868; 983.94402; 206.36164; 2463.00868; 1000.00000;   363
2.77438; 2474.00425; 963.25663; 210.32575; 2474.00425; 1000.00000;   388
2.78613; 2484.99983; 939.07033; 214.85297; 2484.99983; 1000.00000;   413
2.79826; 2495.99540; 928.28826; 213.08796; 2495.99540; 1000.00000;   423
2.80965; 2506.99097; 937.38913; 208.52218; 2506.99097; 1000.00000;   411
2.82140; 2517.98655; 945.20540; 206.85337; 2517.98655; 1000.00000;   404
2.83279; 2528.98212; 974.09412; 198.66617; 2528.98212; 1000.00000;   372
2.84345; 2539.97770; 1009.97285; 195.23005; 2539.97770; 1000.00000;   335
2.85484; 2550.97327; 994.44465; 200.64546; 2550.97327; 1000.00000;   360
2.86587; 2561.96885; 969.37093; 204.32341; 2561.96885; 1000.00000;   387
2.87726; 2572.96442; 967.74991; 206.70906; 2572.96442; 1000.00000;   385
2.88862; 2583.96000; 963.42543; 206.65603; 2583.96000; 1000.00000;   390
2.90036; 2594.95557; 958.38703; 206.08081; 2594.95557; 1000.00000;   396
2.91193; 2605.95114; 976.42966; 204.15915; 2605.95114; 1000.00000;   374
2.92223; 2616.94672; 1021.32402; 199.06591; 2616.94672; 1000.00000;   323
2.93254; 2627.94229; 1063.50464; 195.84381; 2627.94229; 1000.00000;   281
2.94356; 2638.93787; 1012.85689; 210.13351; 2638.93787; 1000.00000;   349
2.95422; 2649.93344; 1007.56661; 210.94156; 2649.93344; 1000.00000;   346
2.96561; 2660.92902; 983.85598; 213.45050; 2660.92902; 1000.00000;   373
2.97699; 2671.92459; 952.65764; 219.32937; 2671.92459; 1000.00000;   406
2.98874; 2682.92017; 941.48253; 218.87507; 2682.92017; 1000.00000;   414
3.00013; 2693.91574; 972.71536; 214.92816; 2693.91574; 1000.00000;   376
3.01079; 2704.91131; 1022.36861; 208.73054; 2704.91131; 1000.00000;   322
3.02145; 2715.90689; 1032.54526; 207.54192; 2715.90689; 1000.00000;   319
3.03211; 2726.90246; 1025.51524; 213.63607; 2726.90246; 1000.00000;   329
3.04314; 2737.89804; 1006.45990; 217.28094; 2737.89804; 1000.00000;   350
3.05453; 2748.89361; 980.87194; 220.30417; 2748.89361; 1000.00000;   377
3.06592; 2759.88919; 956.88578; 225.25499; 2759.88919; 1000.00000;   401
3.07694; 2770.88476; 984.20824; 215.45001; 2770.88476; 1000.00000;   365
3.08797; 2781.88034; 999.96130; 212.13463; 2781.88034; 1000.00000;   351
3.09861; 2792.87591; 1020.75515; 209.20619; 2792.87591; 1000.00000;   329
3.10928; 2803.87148; 1031.57655; 208.90735; 2803.87148; 1000.00000;   320
3.11995; 2814.86706; 1032.64223; 211.25497; 2814.86706; 1000.00000;   320
3.13098; 2825.86263; 1016.60267; 212.62995; 2825.86263; 1000.00000;   339
3.14186; 2836.85821; 1007.56661; 210.65932; 2836.85821; 1000.00000;   347
3.15289; 2847.85378; 984.38446; 211.74481; 2847.85378; 1000.00000;   373
3.16392; 2858.84936; 997.87408; 203.64310; 2858.84936; 1000.00000;   353
3.17495; 2869.84493; 1001.14490; 202.35725; 2869.84493; 1000.00000;   351
3.18561; 2880.84051; 1027.04787; 200.88723; 2880.84051; 1000.00000;   321
3.19628; 2891.83608; 1057.06349; 200.06679; 2891.83608; 1000.00000;   289
3.20623; 2902.83165; 1069.08842; 205.70637; 2902.83165; 1000.00000;   280
3.21690; 2913.82723; 1050.80031; 213.92878; 2913.82723; 1000.00000;   303
3.22753; 2924.82280; 1021.89354; 218.20783; 2924.82280; 1000.00000;   334
3.23892; 2935.81838; 978.95072; 220.58010; 2935.81838; 1000.00000;   379
3.24994; 2946.81395; 987.92223; 212.26638; 2946.81395; 1000.00000;   361
3.26097; 2957.80953; 1005.44755; 206.03839; 2957.80953; 1000.00000;   342
3.27164; 2968.80510; 1023.70119; 206.53566; 2968.80510; 1000.00000;   323
3.28196; 2979.80068; 1053.82159; 206.86808; 2979.80068; 1000.00000;   290
3.29263; 2990.79625; 1058.48811; 211.06890; 2990.79625; 1000.00000;   290
3.30329; 3001.79182; 1028.39267; 219.26223; 3001.79182; 1000.00000;   326
3.31428; 3012.78740; 1002.33131; 223.12126; 3012.78740; 1000.00000;   351
3.32531; 3023.78297; 986.06174; 224.11393; 3023.78297; 1000.00000;   366
3.33634; 3034.77855; 995.52507; 219.93562; 3034.77855; 1000.00000;   352
3.34701; 3045.77412; 1018.20302; 215.00273; 3045.77412; 1000.00000;   326
3.35767; 3056.76970; 1027.23977; 212.80893; 3056.76970; 1000.00000;   319
3.36837; 3067.76527; 1043.52040; 210.11765; 3067.76527; 1000.00000;   301
3.37904; 3078.76085; 1047.49685; 211.85522; 3078.76085; 1000.00000;   299
3.38970; 3089.75642; 1027.04787; 214.42482; 3089.75642; 1000.00000;   323
3.40085; 3100.75199; 994.98457; 220.88614; 3100.75199; 1000.00000;   357
3.41189; 3111.74757; 981.57244; 219.32683; 3111.74757; 1000.00000;   368
3.42293; 3122.74314; 981.57244; 207.26583; 3122.74314; 1000.00000;   366
3.43428; 3133.73872; 987.65602; 188.35460; 3133.73872; 1000.00000;   359
3.44495; 3144.73429; 1016.88472; 163.91133; 3144.73429; 1000.00000;   325
3.45561; 3155.72987; 1042.53100; 142.69437; 3155.72987; 1000.00000;   299
3.46628; 3166.72544; 1036.24300; 128.15001; 3166.72544; 1000.00000;   311
3.47665; 3177.72102; 1039.77063; 118.79079; 3177.72102; 1000.00000;   305
3.48767; 3188.71659; 1001.50965; 111.12804; 3188.71659; 1000.00000;   351
3.49906; 3199.71216; 977.29752; 99.33661; 3199.71216; 1000.00000;   373
3.51006; 3210.70774; 974.26674; 84.42714; 3210.70774; 1000.00000;   373
3.52148; 3221.70331; 977.64510; 71.25623; 3221.70331; 1000.00000;   368
3.53248; 3232.69889; 1001.05376; 60.01006; 3232.69889; 1000.00000;   341
3.54350; 3243.69446; 1009.13862; 54.49157; 3243.69446; 1000.00000;   336
3.55453; 3254.69004; 984.82530; 52.84267; 3254.69004; 1000.00000;   366
3.56592; 3265.68561; 977.12383; 48.78174; 3265.68561; 1000.00000;   371
3.57766; 3276.68119; 933.48964; 44.37869; 3276.68119; 1000.00000;   422
3.58941; 3287.67676; 914.39289; 38.78412; 3287.67676; 1000.00000;   438
3.60150; 3298.67233; 918.44090; 32.82552; 3298.67233; 1000.00000;   431
3.61326; 3309.66791; 944.15030; 28.64631; 3309.66791; 1000.00000;   403
3.62465; 3320.66348; 967.23913; 27.18904; 3320.66348; 1000.00000;   380
3.63604; 3331.65906; 972.80142; 23.89894; 3331.65906; 1000.00000;   378
3.64707; 3342.65463; 974.61217; 20.11972; 3342.65463; 1000.00000;   377
3.65882; 3353.65021; 951.00973; 17.17798; 3353.65021; 1000.00000;   406
3.67057; 3364.64578; 940.59662; 14.27969; 3364.64578; 1000.00000;   415
3.68232; 3375.64136; 915.61116; 12.39970; 3375.64136; 1000.00000;   444
3.69443; 3386.63693; 917.75098; 11.35063; 3386.63693; 1000.00000;   438
3.70582; 3397.63251; 955.72138; 12.51102; 3397.63251; 1000.00000;   394
3.71717; 3408.62808; 982.27394; 13.09479; 3408.62808; 1000.00000;   370
3.72820; 3419.62365; 989.87887; 12.52128; 3419.62365; 1000.00000;   366
3.73922; 3430.61923; 989.34447; 11.18372; 3430.61923; 1000.00000;   368
3.75062; 3441.61480; 978.42805; 8.34392; 3441.61480; 1000.00000;   381
3.76201; 3452.61038; 965.87970; 5.40846; 3452.61038; 1000.00000;   394
3.77376; 3463.60595; 939.31099; 7.24286; 3463.60595; 1000.00000;   424
3.78516; 3474.60153; 944.96171; 10.64413; 3474.60153; 1000.00000;   414
3.79654; 3485.59710; 964.60869; 12.06919; 3485.59710; 1000.00000;   392
3.80789; 3496.59268; 991.12804; 14.25351; 3496.59268; 1000.00000;   364
3.81858; 3507.58825; 1003.70374; 13.48212; 3507.58825; 1000.00000;   354
3.82967; 3518.58382; 1009.41655; 9.32734; 3518.58382; 1000.00000;   350
3.84070; 3529.57940; 985.26653; 6.03915; 3529.57940; 1000.00000;   379
3.85209; 3540.57497; 973.31809; 1.87007; 3540.57497; 1000.00000;   389
3.86384; 3551.57055; 947.24108; -0.17994; 3551.57055; 1000.00000;   419
3.87522; 3562.56612; 961.48780; 1.33795; 3562.56612; 1000.00000;   398
3.88625; 3573.56170; 991.39613; 2.80682; 3573.56170; 1000.00000;   365
3.89692; 3584.55727; 1013.51041; 4.77874; 3584.55727; 1000.00000;   344
3.90800; 3595.55285; 1013.88423; 4.30663; 3595.55285; 1000.00000;   348
3.91884; 3606.54842; 1021.98852; 2.79130; 3606.54842; 1000.00000;   338
3.92987; 3617.54399; 986.06174; 1.54420; 3617.54399; 1000.00000;   382
3.94126; 3628.53957; 972.02744; 0.08120; 3628.53957; 1000.00000;   392
3.95265; 3639.53514; 941.24075; 0.66952; 3639.53514; 1000.00000;   427
3.96440; 3650.53072; 945.61184; 2.33664; 3650.53072; 1000.00000;   417
3.97578; 3661.52629; 965.54043; 4.08274; 3661.52629; 1000.00000;   395
3.98681; 3672.52187; 990.68154; 5.90899; 3672.52187; 1000.00000;   369
3.99784; 3683.51744; 999.32513; 4.97353; 3683.51744; 1000.00000;   363
4.00886; 3694.51302; 997.69299; 3.10484; 3694.51302; 1000.00000;   367
4.02026; 3705.50859; 976.68986; -0.02222; 3705.50859; 1000.00000;   391
4.03166; 3716.50416; 953.98008; -3.04954; 3716.50416; 1000.00000;   415
4.04342; 3727.49974; 927.89658; -2.97495; 3727.49974; 1000.00000;   443
4.05518; 3738.49531; 937.14945; -1.94187; 3738.49531; 1000.00000;   428
4.06693; 3749.49089; 957.21898; 0.69033; 3749.49089; 1000.00000;   407
4.07796; 3760.48646; 985.70815; 2.89847; 3760.48646; 1000.00000;   377
4.08899; 3771.48204; 997.69299; 2.21027; 3771.48204; 1000.00000;   368
4.10003; 3782.47761; 997.78353; 1.96891; 3782.47761; 1000.00000;   370
4.11142; 3793.47319; 975.04429; 0.57451; 3793.47319; 1000.00000;   397
4.12281; 3804.46876; 954.64269; -1.26927; 3804.46876; 1000.00000;   418
4.13492; 3815.46433; 918.28749; -1.11942; 3815.46433; 1000.00000;   458
4.14635; 3826.45991; 934.44161; -1.14221; 3826.45991; 1000.00000;   434
4.15774; 3837.45548; 969.11462; 0.24396; 3837.45548; 1000.00000;   396
4.16877; 3848.45106; 1002.78837; 2.20341; 3848.45106; 1000.00000;   362
4.17944; 3859.44663; 1036.73152; 2.11861; 3859.44663; 1000.00000;   328
4.19010; 3870.44221; 1030.31994; 0.63711; 3870.44221; 1000.00000;   341
4.20115; 3881.43778; 1009.69462; -0.64978; 3881.43778; 1000.00000;   364
4.21217; 3892.43336; 975.64991; -1.36750; 3892.43336; 1000.00000;   401
4.22392; 3903.42893; 951.00973; 0.05999; 3903.42893; 1000.00000;   424
4.23603; 3914.42450; 908.34981; 0.01946; 3914.42450; 1000.00000;   471
4.24743; 3925.42008; 968.77308; 0.24856; 3925.42008; 1000.00000;   394
4.25809; 3936.41565; 1011.08731; 0.40691; 3936.41565; 1000.00000;   354
4.26876; 3947.41123; 1034.58548; -0.19012; 3947.41123; 1000.00000;   333
4.27942; 3958.40680; 1040.06569; 0.71106; 3958.40680; 1000.00000;   331
4.29006; 3969.40238; 1014.44547; 0.16837; 3969.40238; 1000.00000;   362
4.30109; 3980.39795; 998.14583; -1.63473; 3980.39795; 1000.00000;   377
4.31248; 3991.39353; 967.23913; -2.63684; 3991.39353; 1000.00000;   410
4.32386; 4002.38910; 967.40933; -2.10725; 4002.38910; 1000.00000;   405
4.33490; 4013.38467; 989.43350; -1.03451; 4013.38467; 1000.00000;   379
